# Осознанные исключения статического скана воздушного зазора.
# Формат: <путь-от-корня>|<подстрока-строки-кода>
# Каждая запись обязана иметь обоснование в комментарии над ней.

# Пространства имён XML/OData — это идентификаторы, а не сетевые вызовы.
bridge-1c/|http://schemas.microsoft.com
bridge-1c/|http://docs.oasis-open.org
bridge-1c/|http://www.w3.org

# colibri: строка CORS-origin десктоп-оболочки Tauri (*.localhost — loopback), не исходящий вызов.
vendor/colibri/c/openai_server.py|tauri.localhost

# colibri: конвертер весов FP8->int4 — SETUP-ONLY инструмент, скачивает шарды с HF по
# требованию администратора при установке. В рантайм-пути продукта не участвует
# (см. vendor/colibri/VENDORED.txt; сетевые download-скрипты из вендоринга исключены,
# конвертер оставлен ради официальной цепочки происхождения весов zai-org).
vendor/colibri/c/tools/convert_fp8_to_int4.py|huggingface.co

# colibri: dev-утилита ручной проверки tool-calling, шаблон URL localhost-сервера.
vendor/colibri/c/tools/try_tool_calling.py|http://host

# colibri: метаданные [project.urls] в pyproject — ссылки на upstream, не код.
vendor/colibri/pyproject.toml|https://github.com

# llama.cpp: ссылки в комментариях исходников (issue/PR/статьи) и в тексте
# сообщений об ошибках. Это документация в коде, а не сетевые вызовы.
# Проверено вручную 2026-07-30: все 29 находок — комментарии либо строки
# диагностики. Сборка идёт с LLAMA_CURL=OFF, то есть код загрузки моделей
# в бинарь не попадает; сам llama-server исходящих соединений не открывает.
vendor/llama.cpp/|https://github.com
vendor/llama.cpp/|https://miniaud.io
vendor/llama.cpp/|http://www.sndio.org
vendor/llama.cpp/|https://webaudio.github.io
vendor/llama.cpp/|https://wiki.archlinux.org
vendor/llama.cpp/|https://www.
vendor/llama.cpp/|https://hydrogenaud.io
vendor/llama.cpp/|http://www.opensource.org

# llama.cpp: сторонние однофайловые библиотеки (miniaudio, stb_image,
# subprocess) — ссылки в шапках и комментариях на документацию вендоров.
# Проверено вручную 2026-07-30: сетевого кода в собираемом llama-server нет.
vendor/llama.cpp/vendor/|http
vendor/llama.cpp/tools/mtmd/|http
